latitude,longitude,county
45.147804,88.900627,富蕴县 كوكتوعاي اۋدانى‎
51.615398,-112.865601,Division No. 5
19.106924,79.845581,Vemanpalle mandal
41.166668,106.083336,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
44.393677,109.35318,Улаанбадрах ᠤᠯᠠᠭᠠᠨᠪᠠᠳᠠᠷᠠᠬᠤ
50.742214,-111.565781,Division No. 2
-39.400002,-69.199997,Neuquén
50.759621,-111.503944,Division No. 2
44.127499,103.56472,Булган ᠪᠤᠯᠠᠭᠠᠨ
44.216667,103.26667,Булган ᠪᠤᠯᠠᠭᠠᠨ
-30.116928,-67.90126,San Juan
45.549999,22.916668,Hunedoara
49.351067,-110.558716,Division No. 1
-22.493889,31.061111,Vhembe District Municipality
-31.10111,-68.904999,San Juan
43.487499,101.125,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
43.144169,107.518059,Ханбогд ᠬᠠᠨᠪᠣᠭᠳᠤ
47.82,16.24,Niederösterreich
41.601398,120.8722,辽宁省
47.812222,-106.277779,Garfield County
44.0,104.0,Булган ᠪᠤᠯᠠᠭᠠᠨ
-39.235462,-68.807487,Neuquén
43.469444,100.386108,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
-28.73333,114.833298,Western Australia
50.823826,-111.604233,Division No. 4
-30.35,27.75,Quthing District
51.935501,-112.958298,Division No. 5
-38.900002,-69.550003,Neuquén
43.601665,100.456665,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
16.83333,6.53333,Tchirozérine
51.542702,-112.865601,Division No. 5
43.299999,99.599998,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
50.740726,-111.528732,Division No. 2
47.216702,17.6,Veszprém vármegye
41.7038,69.390282,Қазығұрт ауданы
-30.067778,-67.936386,San Juan
43.25,99.75,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
43.529167,101.044724,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
43.540001,99.599998,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
48.650002,9.5167,Landkreis Esslingen
-22.6675,144.600555,Queensland
35.94083,103.312798,永靖县
43.741669,112.183334,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
46.099998,85.666664,新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی
43.602501,100.455276,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
49.024723,11.983056,Landkreis Regensburg
44.837215,90.064598,奇台县
50.383301,10.55,Landkreis Hildburghausen
-39.555279,-70.153053,Neuquén
43.840302,113.715599,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
50.809383,-111.327057,Special Area No. 2
-31.291668,27.75,Chris Hani District Municipality
43.606697,6.106141,Var
-38.453194,-68.724556,Neuquén
-22.199722,142.52861,Queensland
50.73,-111.800003,County of Newell
43.86639,100.011108,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
-21.933332,-68.73333,Provincia de El Loa
-30.483334,137.21666,Pastoral Unincorporated Area
51.995834,-112.883331,County of Stettler
-9.704556,39.22842,Lindi
41.583332,97.666664,肃北蒙古族自治县 ᠰᠦᠪᠧᠢ ᠶᠢᠨ ᠮᠣᠩᠭᠣᠯ ᠦᠨᠳᠦᠰᠦᠲᠡᠨ ᠦ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠤ ᠰᠢᠶᠠᠨ
45.191288,88.919884,富蕴县 كوكتوعاي اۋدانى‎
43.83139,112.427498,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
47.574532,-106.757843,Garfield County
-9.675514,39.229034,Lindi
50.794621,-111.605766,Division No. 2
-9.711796,39.223774,Lindi
50.746067,-111.493225,Division No. 2
51.819099,-112.981903,Starland County
41.743919,106.744362,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
-29.683001,-53.799999,Rio Grande do Sul
-9.695653,39.231327,Lindi
52.252357,9.066053,Landkreis Schaumburg
51.469166,-2.616667,City of Bristol
50.752831,-111.514091,Division No. 2
50.749241,-111.471733,Special Area No. 2
25.816668,114.933334,江西省
41.497799,121.222801,辽宁省
50.750126,-111.488625,Division No. 2
44.156948,103.692329,Булган ᠪᠤᠯᠠᠭᠠᠨ
40.271702,105.75,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
51.900002,10.4833,Landkreis Goslar
-33.384998,25.250999,Sarah Baartman District Municipality
-38.916672,-69.059998,Neuquén
48.583332,102.066666,Хайрхан ᠬᠠᠶᠢᠷᠬᠠᠨ
-39.433887,-67.294998,Río Negro
31.2647,-6.5908,cercle d'Ouarzazate
-38.953888,-68.234169,Neuquén
50.466667,3.633333,Nord
50.74625,-111.474808,Division No. 2
-39.063889,-69.286942,Neuquén
-15.9,46.583332,Boeny
39.928898,98.500786,甘肃省
45.993664,23.570463,Alba
-44.76667,-69.183334,Chubut
45.845833,108.398613,Баянжаргалан ᠪᠠᠶ᠋ᠠᠨᠵᠢᠷᠭᠠᠯᠠᠩ
44.876457,89.183075,吉木萨尔县 جىمىسار ناھىيىسى
50.751526,-111.485008,Division No. 2
37.631302,-111.856903,Garfield County
-39.516388,-68.75,Río Negro
-37.378613,-69.073059,Neuquén
-29.219999,27.341667,Thabo Mofutsanyana District Municipality
42.022499,125.056801,清原满族自治县
-8.17,13.21,Bengo
16.3333,101.983299,
40.478401,98.111702,玉门市
37.177914,126.65641,
-9.710123,39.228096,Lindi
-43.783333,-68.833336,Chubut
40.301338,105.943283,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
50.781799,-111.596626,County of Newell
52.081001,-113.005203,Red Deer County
44.241501,102.733299,Богд
43.466667,101.51667,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
-9.696665,39.228008,Lindi
44.802925,90.046516,奇台县
37.0825,-111.663612,Utah
-16.808332,28.275,Kariba
44.183331,5.9,Alpes-de-Haute-Provence
32.403481,105.805908,四川省
-9.681635,39.228348,Lindi
-37.452221,-68.943336,Neuquén
41.366402,124.683601,辽宁省
39.360001,108.410004,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
51.50914,-112.842682,Division No. 5
-37.394444,-69.140556,Neuquén
-30.119198,-67.897858,San Juan
41.333057,72.125,Аксы району
50.786999,-111.601021,County of Newell
-29.85,-68.066666,La Rioja
32.041893,-6.282146,cercle d'Ouaouizeght
-40.057777,-66.800835,Río Negro
36.2925,-108.549721,San Juan County
43.491669,101.275002,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
-39.59222,-69.396942,Neuquén
49.0644,8.9764,Landkreis Heilbronn
29.4,104.783302,四川省
45.171223,88.9217,富蕴县 كوكتوعاي اۋدانى‎
-43.416218,-69.163521,Chubut
39.878601,123.438904,辽宁省
50.900002,-111.800003,Division No. 4
41.333332,119.666664,辽宁省
50.688,-111.616669,Division No. 2
-38.781387,143.403885,Victoria
-7.55,-40.566666,Pernambuco
24.1789,114.82,东源县
44.579723,109.444443,Сайхандулаан ᠰᠠᠶᠢᠬᠠᠨᠳᠤᠯᠠᠭᠠᠨ
50.599998,-111.620003,County of Newell
43.733334,112.01667,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
41.619801,120.896103,辽宁省
31.416668,107.633331,宣汉县
43.59111,107.76667,Манлай ᠮᠩᠯᠠᠢ
46.043884,85.792046,新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی
-9.656345,39.251282,Lindi
-39.628613,-69.184166,Río Negro
-38.941151,-68.058479,Neuquén
51.542702,-112.818901,Starland County
28.700001,104.516701,四川省
43.150002,99.449997,Шинэжинст ᠰᠢᠨᠡᠵᠢᠩᠰᠡᠲᠦ
44.34,109.858887,Улаанбадрах ᠤᠯᠠᠭᠠᠨᠪᠠᠳᠠᠷᠠᠬᠤ
-38.451462,-68.688309,Neuquén
-9.684436,39.221272,Lindi
16.416668,9.1,Tchirozérine
51.862801,-113.005402,Starland County
49.007839,11.826369,Landkreis Kelheim
41.28611,103.87722,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
16.700001,9.333333,Tchirozérine
50.741596,-111.559807,Division No. 2
41.583332,97.583336,肃北蒙古族自治县 ᠰᠦᠪᠧᠢ ᠶᠢᠨ ᠮᠣᠩᠭᠣᠯ ᠦᠨᠳᠦᠰᠦᠲᠡᠨ ᠦ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠤ ᠰᠢᠶᠠᠨ
-49.845554,-72.105835,Santa Cruz
51.746399,-112.958298,Kneehill County
-37.383331,-68.900002,Neuquén
43.0,99.0,Шинэжинст ᠰᠢᠨᠡᠵᠢᠩᠰᠡᠲᠦ
-29.85,27.25,Mafeteng District
33.130001,-117.29528,San Diego County
50.806515,-111.597153,Special Area No. 2
28.33639,28.984722,الجيزة
41.433701,103.538498,内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ
50.751602,-111.476532,Division No. 2
16.772223,7.165,Tchirozérine
41.799999,120.73333,辽宁省
50.745419,-111.489265,Division No. 2
28.5,9.566667,Daïra d'In Amenas
-22.25,142.483337,Queensland
45.603615,22.845142,Hunedoara
27.811943,-101.156387,Sabinas
43.664444,100.901947,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
43.566387,100.48278,Гурвантэс ᠭᠤᠷᠪᠠᠨᠲᠡᠰ
-43.358639,-69.187279,Chubut
-39.628613,-68.700836,Río Negro
50.870098,-112.993599,Division No. 5
